+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[2].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[2].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[1].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[1].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[0].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[0].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|BEC                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst                              ; 27    ; 3              ; 3            ; 3              ; 17     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|signExtender[14].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|signExtender[13].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|signExtender[12].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|signExtender[11].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|signExtender[10].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|signExtender[9].SE_inst      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|signExtender[8].SE_inst      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[7].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[7].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[6].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[6].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[5].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[5].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[4].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[4].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[3].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[3].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[2].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[2].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[1].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[1].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[0].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|rowMultiplier[0].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst|BEC                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[1].SAM_row_inst                              ; 27    ; 2              ; 2            ; 2              ; 17     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|signExtender[15].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|signExtender[14].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|signExtender[13].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|signExtender[12].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|signExtender[11].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|signExtender[10].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|signExtender[9].SE_inst      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|signExtender[8].SE_inst      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[7].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[7].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[6].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[6].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[5].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[5].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[4].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[4].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[3].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[3].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[2].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[2].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[1].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[1].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[0].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|rowMultiplier[0].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst|BEC                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[0].SAM_row_inst                              ; 27    ; 19             ; 0            ; 19             ; 17     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0                                                         ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
